指标,地区,分类,国家,商品,贸易方式,时间,数值
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,07-2020,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,08-2020,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,09-2020,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,10-2020,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,11-2020,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,12-2020,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,01-2021,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,02-2021,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,03-2021,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,04-2021,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,05-2021,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,06-2021,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,07-2021,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,08-2021,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,09-2021,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,10-2021,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,11-2021,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,12-2021,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,01-2022,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,02-2022,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,03-2022,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,04-2022,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,05-2022,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,06-2022,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,07-2022,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,08-2022,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,09-2022,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,10-2022,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,11-2022,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,12-2022,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,01-2023,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,02-2023,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,03-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,04-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,05-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,06-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,07-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,08-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,09-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,10-2023,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,11-2023,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,12-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,01-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,02-2024,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,03-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,04-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,05-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,06-2024,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,07-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,08-2024,
出口数量（第二数量）,合计,本期值,合计,020753 - 鲜或冷的鹅肥肝,合计,09-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,01-2019,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,02-2019,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,03-2019,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,04-2019,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,05-2019,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,06-2019,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,07-2019,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,08-2019,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,09-2019,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,10-2019,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,11-2019,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,12-2019,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,01-2020,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,02-2020,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,03-2020,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,04-2020,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,05-2020,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,06-2020,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,07-2020,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,08-2020,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,09-2020,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,10-2020,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,11-2020,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,12-2020,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,01-2021,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,02-2021,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,03-2021,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,04-2021,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,05-2021,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,06-2021,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,07-2021,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,08-2021,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,09-2021,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,10-2021,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,11-2021,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,12-2021,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,01-2022,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,02-2022,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,03-2022,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,04-2022,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,05-2022,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,06-2022,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,07-2022,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,08-2022,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,09-2022,
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,10-2022,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,11-2022,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,12-2022,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,01-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,02-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,03-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,04-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,05-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,06-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,07-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,08-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,09-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,10-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,11-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,12-2023,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,01-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,02-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,03-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,04-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,05-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,06-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,07-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,08-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020754 - 鲜或冷的鹅块及杂碎,合计,09-2024,.00000
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,01-2019,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,02-2019,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,03-2019,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,04-2019,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,05-2019,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,06-2019,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,07-2019,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,08-2019,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,09-2019,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,10-2019,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,11-2019,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,12-2019,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,01-2020,.00000
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,02-2020,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,03-2020,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,04-2020,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,05-2020,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,06-2020,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,07-2020,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,08-2020,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,09-2020,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,10-2020,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,11-2020,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,12-2020,
出口数量（第二数量）,合计,本期值,合计,020755 - 冻的鹅块及杂碎,合计,01-2021,
